class,cap-shape,cap-color,bruises,odor,ring-number,ring-type,population,habitat
p,k,n,f,f,o,e,v,l
p,k,n,f,s,o,e,v,d
e,x,w,f,n,t,p,s,g
e,f,n,f,n,o,p,v,l
p,k,n,f,f,o,e,v,d
e,x,n,f,n,o,p,v,l
e,b,g,f,n,t,p,n,g
e,b,n,f,n,o,p,v,l
e,x,n,f,n,o,p,v,l
p,k,e,f,s,o,e,v,l
p,k,n,f,f,o,e,v,p
p,k,n,f,s,o,e,v,d
p,k,n,f,s,o,e,v,p
p,k,n,f,y,o,e,v,l
e,k,w,f,n,t,p,s,g
p,k,e,f,f,o,e,v,l
e,k,n,f,n,o,p,v,l
p,k,e,f,f,o,e,v,p
e,b,n,f,n,o,p,c,l
e,f,n,f,n,o,p,c,l
e,k,n,f,n,o,p,c,l
p,k,e,f,s,o,e,v,l
e,k,n,f,n,o,p,v,l
p,k,e,f,f,o,e,v,p
e,k,n,f,n,o,p,v,l
e,b,g,f,n,t,p,n,g
e,f,n,f,n,o,p,c,l
e,b,n,f,n,o,p,c,l
e,f,n,f,n,o,p,v,l
e,b,g,f,n,t,p,s,g
p,k,e,f,f,o,e,v,l
p,k,n,f,s,o,e,v,d
p,k,n,f,f,o,e,v,p
p,k,e,f,s,o,e,v,p
p,k,n,f,y,o,e,v,l
e,b,g,f,n,t,p,s,g
e,k,w,f,n,t,p,s,g
e,k,n,f,n,o,p,v,l
p,x,e,f,f,o,e,v,p
e,k,n,f,n,o,p,v,l
p,k,e,f,f,o,e,v,d
p,k,n,f,f,o,e,v,d
p,k,e,f,f,o,e,v,p
p,k,e,f,y,o,e,v,p
p,x,n,f,y,o,e,v,d
e,b,g,f,n,t,p,n,g
p,x,c,f,m,n,n,c,d
e,k,w,f,n,t,p,n,g
p,k,n,f,s,o,e,v,l
p,k,e,f,y,o,e,v,d
e,k,w,f,n,t,p,s,g
e,f,n,f,n,o,p,v,l
p,k,e,f,s,o,e,v,p
e,x,n,f,n,o,p,c,l
e,k,n,f,n,o,p,c,l
e,k,n,f,n,o,p,v,l
e,k,n,f,n,o,p,v,l
e,k,n,f,n,o,p,v,l
e,x,n,f,n,o,p,c,l
p,k,e,f,y,o,e,v,l
e,b,w,f,n,t,p,n,g
e,x,n,f,n,o,p,v,l
e,k,w,f,n,t,p,n,g
e,k,n,f,n,o,p,v,l
p,k,e,f,y,o,e,v,d
p,f,c,f,m,n,n,c,d
e,x,n,f,n,o,p,v,l
p,k,n,f,s,o,e,v,l
p,k,e,f,y,o,e,v,d
p,k,n,f,f,o,e,v,d
e,k,n,f,n,o,p,c,l
e,x,n,f,n,o,p,v,l
e,f,n,f,n,o,p,c,l
p,k,n,f,y,o,e,v,l
e,x,n,f,n,o,p,c,l
